date	@avg := avg(stringency_index)	@stddv := stddev(stringency_index)
2020-01-01	0	0
2020-01-02	0	0
2020-01-03	0	0
2020-01-04	0	0
2020-01-05	0	0
2020-01-06	0	0
2020-01-07	0	0
2020-01-08	0	0
2020-01-09	0	0
2020-01-10	0	0
2020-01-11	0	0
2020-01-12	0	0
2020-01-13	0	0
2020-01-14	0	0
2020-01-15	0	0
2020-01-16	2.0825	3.606995806762187
2020-01-17	2.0825	3.606995806762187
2020-01-18	1.19	2.914892793911982
2020-01-19	2.0825	3.606995806762187
2020-01-20	3.4725	6.014546429282927
2020-01-21	3.4725	6.014546429282927
2020-01-22	3.796666666666667	7.632406930684157
2020-01-23	7.1065	12.163197472293213
2020-01-24	7.386363636363637	11.911922806947569
2020-01-25	7.8125	12.287730075838526
2020-01-26	8.81423076923077	15.688373983763833
2020-01-27	8.381724137931036	15.372346884958272
2020-01-28	8.892413793103447	15.651797441160554
2020-01-29	9.364193548387096	15.652982973303812
2020-01-30	10.035882352941176	15.445584200031956
2020-01-31	10.498108108108106	14.920339253776106
2020-02-01	11.288717948717945	15.315989663811658
2020-02-02	11.212682926829267	15.305694145961121
2020-02-03	11.957804878048778	15.826412395984795
2020-02-04	12.466666666666667	15.86886464367773
2020-02-05	12.263023255813955	16.005429098507985
2020-02-06	12.456744186046512	15.973506076513686
2020-02-07	11.946521739130434	15.909077148841423
2020-02-08	12.127826086956519	16.14474836043994
2020-02-09	12.127826086956519	16.14474836043994
2020-02-10	12.08760869565217	15.983828401500688
2020-02-11	12.08760869565217	15.983828401500688
2020-02-12	11.744285714285713	15.60904721954677
2020-02-13	12.125744680851064	16.204603462646674
2020-02-14	11.873125	16.128172576303914
2020-02-15	11.911666666666667	16.210176373363602
2020-02-16	11.911666666666667	16.210176373363602
2020-02-17	11.95204081632653	16.16053696566863
2020-02-18	11.95204081632653	16.16053696566863
2020-02-19	11.713	16.085384079965266
2020-02-20	12.028039215686274	15.996976309830734
2020-02-21	12.384423076923074	16.399244519824865
2020-02-22	12.482641509433961	16.493421804881745
2020-02-23	12.609454545454543	17.65406370094502
2020-02-24	13.008360655737706	17.13496962932226
2020-02-25	13.460298507462689	17.417214676149353
2020-02-26	13.513513513513514	16.778359327099796
2020-02-27	13.851866666666664	16.75527592080245
2020-02-28	13.784624999999997	16.370801976671
2020-02-29	14.410930232558137	16.121474673437763
2020-03-01	14.729130434782608	16.04310895356727
2020-03-02	15.257894736842106	16.198885399910885
2020-03-03	15.389797979797974	16.152787730739835
2020-03-04	15.343207547169804	15.920089631110262
2020-03-05	16.611376146788984	16.371712484216577
2020-03-06	16.947521367521365	16.52664437199099
2020-03-07	17.15703389830508	16.477293534412436
2020-03-08	17.467377049180325	16.925547224767474
2020-03-09	18.518306451612904	16.92548944933753
2020-03-10	21.174682539682536	17.984687520684908
2020-03-11	22.81833333333333	19.13045062620366
2020-03-12	26.37850746268656	19.444148584863335
2020-03-13	29.477342657342653	21.57130887000378
2020-03-14	31.44269230769231	21.969738725678017
2020-03-15	33.20068322981367	23.21603930259546
2020-03-16	39.42180722891567	24.779385069948102
2020-03-17	42.072647058823534	26.043945633669843
2020-03-18	45.2566857142857	27.462795495799067
2020-03-19	47.71344444444441	27.84700662792686
2020-03-20	49.29074468085104	28.48102521535682
2020-03-21	51.583631578947355	29.163221051090915
2020-03-22	52.3693846153846	30.202177653373226
2020-03-23	55.37362244897955	30.538625886924528
2020-03-24	57.20081218274109	30.97473197075571
2020-03-25	58.02344999999998	31.67147784044029
2020-03-26	59.19009999999997	31.606386553828
2020-03-27	60.9133830845771	31.75349532211617
2020-03-28	61.243039215686245	32.27354037613827
2020-03-29	61.85663414634144	32.28194197150347
2020-03-30	63.43519417475724	32.49489795219337
2020-03-31	63.62663461538458	32.74498175324487
2020-04-01	64.37009615384612	32.77515871566312
2020-04-02	64.21267942583727	32.99661916127568
2020-04-03	64.62684210526312	33.10783839566461
2020-04-04	64.68499999999997	33.34794745236525
2020-04-05	64.67306603773582	33.56309638850859
2020-04-06	64.62159624413144	33.86270900713306
2020-04-07	64.83680751173706	33.84472795673346
2020-04-08	65.20624413145539	33.84898879186023
2020-04-09	65.40187793427229	33.91451544657111
2020-04-10	65.6241121495327	33.93017250847264
2020-04-11	65.64144859813085	33.9066465550907
2020-04-12	65.82317757009346	33.97372327373934
2020-04-13	66.1001401869159	33.972741319830014
2020-04-14	65.96598130841123	33.91282224796515
2020-04-15	65.98761682242993	33.80638788864427
2020-04-16	66.05906542056077	33.8425108305143
2020-04-17	66.11532710280376	33.89062699021958
2020-04-18	66.14995327102807	33.88845358594007
2020-04-19	66.09364485981312	33.85957839861298
2020-04-20	65.49649532710283	33.75810670873575
2020-04-21	65.38406542056077	33.68963810603116
2020-04-22	65.36462616822433	33.690007761814044
2020-04-23	65.30836448598133	33.660659511170664
2020-04-24	65.2758878504673	33.62674491746759
2020-04-25	65.23691588785049	33.61491343795969
2020-04-26	65.18065420560751	33.58169919863113
2020-04-27	64.9424299065421	33.47141090992672
2020-04-28	64.98140186915894	33.48266764483085
2020-04-29	64.93808411214958	33.457209574284555
2020-04-30	64.4724651162791	33.6010801593742
2020-05-01	64.23398148148149	33.49164197670747
2020-05-02	64.16532407407409	33.441842966650135
2020-05-03	64.0475462962963	33.38292553971939
2020-05-04	63.132314814814826	32.90506310547004
2020-05-05	62.94805555555558	32.81634870785341
2020-05-06	62.7251388888889	32.72232992784339
2020-05-07	62.61370370370372	32.708285494447466
2020-05-08	62.26226851851853	32.650554869400764
2020-05-09	62.249490740740754	32.631126630927376
2020-05-10	62.343796296296304	32.69846383914672
2020-05-11	61.62986111111109	32.5156962592138
2020-05-12	61.499166666666646	32.453822383018576
2020-05-13	61.35447004608292	32.450441261764134
2020-05-14	60.84889400921655	32.46621902190996
2020-05-15	60.69737327188936	32.440007671216634
2020-05-16	60.57359447004605	32.403428261785066
2020-05-17	60.315483870967704	32.30795123874511
2020-05-18	59.54976958525342	31.989352252751154
2020-05-19	59.54976958525342	31.9929312244753
2020-05-20	59.357695852534526	31.902953523754366
2020-05-21	59.20414746543776	31.799020886535324
2020-05-22	59.09944700460826	31.75310573972503
2020-05-23	59.06110599078339	31.703184123513704
2020-05-24	59.04405529953915	31.688752444373904
2020-05-25	58.6622119815668	31.636209518695882
2020-05-26	58.418940092165876	31.524152225412415
2020-05-27	58.23119815668199	31.556434582211267
2020-05-28	58.222672811059866	31.508773560538042
2020-05-29	58.02202764976957	31.387549757182448
2020-05-30	57.81294930875575	31.319670069096542
2020-05-31	57.518479262672805	31.11525128717937
2020-06-01	55.89917050691245	30.94956956816683
2020-06-02	55.474562211981564	30.854434749357367
2020-06-03	55.406221198156686	30.84933085647215
2020-06-04	55.36350230414748	30.850862481371
2020-06-05	54.97525345622122	30.631482344967335
2020-06-06	54.672350230414764	30.62499809471507
2020-06-07	54.484608294930894	30.504585995913008
2020-06-08	53.62691244239633	30.27839038932504
2020-06-09	53.43488479262674	30.21483300868113
2020-06-10	53.234377880184354	30.193347677390886
2020-06-11	52.982580645161306	30.043285911552896
2020-06-12	52.9462211981567	30.03429435384757
2020-06-13	53.00170506912445	30.07870069237678
2020-06-14	52.95903225806453	30.076336143846852
2020-06-15	52.13350230414748	29.95298276756353
2020-06-16	51.95852534562213	29.833435911510826
2020-06-17	51.79640552995392	29.823810470004542
2020-06-18	51.74949308755761	29.740712405680835
2020-06-19	51.55751152073734	29.70648608412744
2020-06-20	51.47645161290324	29.700903985353673
2020-06-21	51.25460829493088	29.696709510013783
2020-06-22	50.949631336405545	29.690215456835336
2020-06-23	50.89198156682029	29.670246531721258
2020-06-24	50.81953917050693	29.673643533023768
2020-06-25	50.78552995391706	29.61516167026637
2020-06-26	50.49110599078342	29.687840901525593
2020-06-27	50.309677419354855	29.666583792293263
2020-06-28	50.27124423963136	29.650321387123302
2020-06-29	50.18801843317974	29.647686495012938
2020-06-30	50.087603686635966	29.600300156803968
2020-07-01	49.12124423963135	29.385148413778595
2020-07-02	49.19373271889404	29.39953461154725
2020-07-03	49.07433179723505	29.337570722367435
2020-07-04	49.12336405529955	29.335986931346415
2020-07-05	49.082811059907854	29.369710766895913
2020-07-06	48.988940092165926	29.28756409122024
2020-07-07	48.88230414746547	29.1525787247682
2020-07-08	48.77986175115209	29.05020839537969
2020-07-09	48.74774193548388	29.01770084245563
2020-07-10	48.6025806451613	29.034219946512813
2020-07-11	48.604746543778816	29.02130744410482
2020-07-12	48.596221198156684	29.03575930537292
2020-07-13	48.38506912442397	29.032231653195506
2020-07-14	48.28691244239632	28.996014363914473
2020-07-15	48.41285714285715	29.005336361760293
2020-07-16	48.3573271889401	29.03138064199678
2020-07-17	48.13341013824885	28.961442433310573
2020-07-18	48.08221198156682	28.926349407383103
2020-07-19	48.193179723502304	28.92476821266921
2020-07-20	47.95419354838709	28.89557125537617
2020-07-21	47.71520737327187	28.779393983274804
2020-07-22	47.35244239631336	28.659229330739773
2020-07-23	47.382304147465426	28.65965491026886
2020-07-24	47.48686635944699	28.77150382890353
2020-07-25	47.50391705069123	28.85869698321732
2020-07-26	47.43990783410137	28.81762365586776
2020-07-27	47.27986175115207	28.6896219692182
2020-07-28	47.26069124423963	28.61651944657958
2020-07-29	47.19239631336405	28.546062731723406
2020-07-30	47.2905069124424	28.56076625140622
2020-07-31	47.488986175115194	28.694856551663502
2020-08-01	47.30760368663593	28.460402158646247
2020-08-02	47.30755760368661	28.473432778978935
2020-08-03	47.354516129032234	28.483268415063932
2020-08-04	47.46115207373269	28.501926914565498
2020-08-05	47.488940092165876	28.480932829198125
2020-08-06	47.74281105990781	28.593283925536237
2020-08-07	47.90921658986173	28.735111181160267
2020-08-08	48.03073732718893	28.824437267501796
2020-08-09	48.03073732718894	28.810424771134752
2020-08-10	47.83875576036865	28.711747460415395
2020-08-11	47.82170506912441	28.980780654136186
2020-08-12	47.977465437788	28.913927352721952
2020-08-13	48.007327188940074	28.91903025394231
2020-08-14	47.90705069124422	28.855351739676852
2020-08-15	47.60829493087557	28.70871083378528
2020-08-16	47.58262672811059	28.714023116154333
2020-08-17	47.55493087557603	28.75479797463446
2020-08-18	47.53147465437785	28.737630088071818
2020-08-19	47.49732718894007	28.705562897166423
2020-08-20	47.46322580645158	28.723774281055263
2020-08-21	47.608294930875545	28.673404436472687
2020-08-22	47.59548387096771	28.645221167475917
2020-08-23	47.54861751152072	28.607895705665545
2020-08-24	47.501705069124405	28.53481765758676
2020-08-25	47.51023041474651	28.562785695289236
2020-08-26	47.441935483870935	28.64687996515106
2020-08-27	47.30110599078337	28.51099851925223
2020-08-28	47.24354838709672	28.558202479911152
2020-08-29	47.28617511520733	28.55438800447925
2020-08-30	47.28617511520733	28.494546517233626
2020-08-31	47.111382488479215	28.41852355485828
2020-09-01	46.494884792626685	28.08149898697345
2020-09-02	46.296405529953866	27.969618886001488
2020-09-03	46.298571428571385	27.947109415595982
2020-09-04	46.287880184331755	27.96276090356064
2020-09-05	46.266589861751115	27.990782903332022
2020-09-06	46.2196774193548	28.007000250465648
2020-09-07	45.56587155963298	27.98384716621421
2020-09-08	45.66146788990821	28.01951542468731
2020-09-09	45.6890825688073	28.02778898025356
2020-09-10	45.54674311926602	27.969401366264943
2020-09-11	45.45536697247702	27.866682814857302
2020-09-12	45.47871559633025	27.889180849247797
2020-09-13	45.45325688073392	27.884617112358196
2020-09-14	45.30233944954124	27.80506851911471
2020-09-15	45.22376146788988	27.693571730803463
2020-09-16	45.19188073394493	27.620917426659858
2020-09-17	45.2004587155963	27.75697592738835
2020-09-18	45.204724770642166	27.77546141892769
2020-09-19	45.104908256880705	27.681258808294224
2020-09-20	44.934999999999974	27.552578964024537
2020-09-21	44.82463302752293	27.38781625091295
2020-09-22	44.71206422018348	27.262440992293065
2020-09-23	44.65266055045871	27.20958478056301
2020-09-24	44.53160550458715	27.19215199264601
2020-09-25	44.53591743119265	27.175794280950125
2020-09-26	44.417110091743105	27.079978781800072
2020-09-27	44.40013761467889	27.068925995839184
2020-09-28	44.31298165137612	27.053306447338525
2020-09-29	44.28963302752291	26.944914446778835
2020-09-30	44.18339449541282	26.91948495288825
2020-10-01	43.87123853211005	26.667187941105105
2020-10-02	43.85646788990823	26.604813334621802
2020-10-03	43.92444954128438	26.57759330679509
2020-10-04	43.822568807339415	26.557368797339958
2020-10-05	43.74192660550456	26.336695472254732
2020-10-06	43.6611467889908	26.454658857947482
2020-10-07	43.54857798165135	26.446387264691005
2020-10-08	43.49756880733943	26.411001131849385
2020-10-09	43.389357798165115	26.33659231944066
2020-10-10	43.327752293577966	26.244656424106125
2020-10-11	43.308623853210996	26.20523818243145
2020-10-12	42.99652968036528	25.779181448914535
2020-10-13	42.92684931506848	25.711171490001252
2020-10-14	42.9056621004566	25.668710158140545
2020-10-15	42.78296803652967	25.523696749432066
2020-10-16	42.57155251141551	25.42410067842328
2020-10-17	42.53351598173515	25.437907066981253
2020-10-18	42.50392694063926	25.421429282613467
2020-10-19	42.272863636363624	25.530188912158405
2020-10-20	42.42440909090907	25.5221898126443
2020-10-21	42.523318181818155	25.64577499119027
2020-10-22	42.5842727272727	25.664493901075613
2020-10-23	42.575772727272714	25.671134193224276
2020-10-24	42.670499999999976	25.721441254419343
2020-10-25	42.64731818181816	25.705689104813075
2020-10-26	42.7987727272727	25.80493920028035
2020-10-27	42.57777272727269	25.87777798953418
2020-10-28	42.24895927601808	25.844809316382126
2020-10-29	42.236470588235264	25.756962582569866
2020-10-30	42.27837104072396	25.878451457441948
2020-10-31	42.24909502262442	25.829426869245196
2020-11-01	42.03126696832578	25.785144153723007
2020-11-02	42.33714932126696	25.84063122662395
2020-11-03	42.3580995475113	25.8873748122289
2020-11-04	42.49628959276016	25.889174658791667
2020-11-05	42.55285067873301	25.904326645030824
2020-11-06	42.62416289592758	25.93646703074289
2020-11-07	42.7330769230769	26.025916834832742
2020-11-08	42.73307692307691	26.01295784898185
2020-11-09	42.875520361990944	26.015403309282142
2020-11-10	42.707162162162156	25.992007513066184
2020-11-11	42.717567567567556	25.990614997670722
2020-11-12	43.02626126126125	26.180376496515663
2020-11-13	43.05126126126125	26.186783153391204
2020-11-14	43.19103603603602	26.33187311452458
2020-11-15	43.3057207207207	26.380157984579483
2020-11-16	43.42666666666665	26.464024052835743
2020-11-17	43.485135135135124	26.474310388890657
2020-11-18	43.28385650224214	26.56889770084007
2020-11-19	43.321255605381154	26.58726695887972
2020-11-20	43.44578475336323	26.706933014124502
2020-11-21	43.51228699551569	26.72794150512699
2020-11-22	43.53309417040359	26.73796496083307
2020-11-23	43.553856502242155	26.737435160071907
2020-11-24	43.28394618834079	26.974335745517493
2020-11-25	43.466636771300436	26.8782277383918
2020-11-26	43.487399103139	26.889994029109772
2020-11-27	43.60367713004483	26.952144184921778
2020-11-28	43.769775784753364	27.073123343512588
2020-11-29	43.71995515695066	27.07411322138634
2020-11-30	43.869417040358734	27.11248201153994
2020-12-01	43.62452914798206	27.03529733345545
2020-12-02	43.69094170403587	26.954803951501237
2020-12-03	43.765695067264566	26.97270863417255
2020-12-04	43.84457399103139	26.99302673067787
2020-12-05	43.84874439461883	26.981565443090545
2020-12-06	43.84874439461883	26.981565443090545
2020-12-07	43.886143497757836	26.89883189517157
2020-12-08	43.9214798206278	26.880983577227777
2020-12-09	43.87991031390135	26.83598290481071
2020-12-10	43.89233183856502	26.82997276384598
2020-12-11	43.93174887892377	26.868493344614325
2020-12-12	43.97946188340808	26.851596585162568
2020-12-13	44.025156950672645	26.884776442209144
2020-12-14	44.11022421524662	26.9981788531135
2020-12-15	43.95677130044841	27.052592216445923
2020-12-16	44.11860986547083	27.15245013422806
2020-12-17	44.081255605381145	27.11732317837944
2020-12-18	44.25560538116589	27.133819158428526
2020-12-19	44.236905829596395	27.164886195153034
2020-12-20	44.34493273542599	27.24916581386538
2020-12-21	44.677174887892356	27.452937791136897
2020-12-22	44.77887892376678	27.56415011185593
2020-12-23	44.97605381165918	27.769587950145603
2020-12-24	45.05484304932734	27.737243888280737
2020-12-25	45.11713004484303	27.753066906290943
2020-12-26	45.231345291479805	27.917522118546238
2020-12-27	45.314439461883396	28.012318775159144
2020-12-28	45.25206278026906	27.9772235719391
2020-12-29	45.08381165919282	27.902295729848422
2020-12-30	45.166816143497755	27.966125268059525
2020-12-31	45.46995515695067	28.222976002495752
2021-01-01	45.4409865470852	28.222489043597175
2021-01-02	45.47206278026905	28.240556995605942
2021-01-03	45.58215246636771	28.271930807783054
2021-01-04	45.594484304932735	28.283762230297036
2021-01-05	45.65260089686098	28.34210494155024
2021-01-06	45.864394618834076	28.34385218124168
2021-01-07	46.0636322869955	28.420513478085876
2021-01-08	46.14668161434977	28.460548821351495
2021-01-09	46.204798206278014	28.550769410436015
2021-01-10	46.22968609865469	28.59922518299028
2021-01-11	45.903856502242135	28.334219252400203
2021-01-12	45.706547085201784	28.387441583328474
2021-01-13	45.78134529147981	28.41971097990306
2021-01-14	45.74848214285713	28.687623131071632
2021-01-15	45.85183035714284	28.746828827401743
2021-01-16	45.89316964285713	28.806481975288992
2021-01-17	45.90142857142856	28.807923400303515
2021-01-18	45.8124107142857	28.873628484605614
2021-01-19	45.89928571428569	28.791060700771517
2021-01-20	45.969508928571415	28.816957963614165
2021-01-21	45.75697777777775	28.88573946853275
2021-01-22	45.83515555555553	28.983808876264053
2021-01-23	45.8434222222222	29.104919436402955
2021-01-24	45.61601769911503	29.191070978113224
2021-01-25	45.54234513274334	29.007491179010163
2021-01-26	45.589601769911496	28.976020270671548
2021-01-27	45.6346017699115	29.010338393251622
2021-01-28	45.59774336283185	29.019473531107213
2021-01-29	45.57730088495574	29.078586475056593
